nom	année	notes	adresse	horaires	sexe
Gagneux			République 47, Lyon		
Gagnières	1904		Pionsat (Puy-de-D.)		
Gagnière	1897	❋	Choisy (Seine)		
Gagnière			Chemin des Pins 90, Lyon		
Gagnol	1902		Tournon (Ardèche)		
Gagnon (A.)	1853	❋	Clermont-Ferrand		
Gaiff	1888		Rochefort (Char.-Inf.)		
Gailhard	1886		Tours (Indre-et-Loire)		
Gaillard	1887		à St-Paul (Dordogne)		
Gaillard	1880		St-Germain-l'Herm. (Puy de-Dôme)		
Gaillard	1883		Crazannes (Ch.-Inf.)		
Gaillard	1889		à Plouharnel (Morbihan)		
Gaillard	1878		Dron (Ain)		
Gaillard	1894		Marvéjols (Lozère)		
Gaillard (P.-F.)	1862		Creuzot (S.et-L.)		
Gaillard	1861		Parthenay (Deux-Sèvres)		
Gaillard	1872		Villenouvelle (Hte-Gar.)		
Gaillard	1899		à Aurillac (Cantal)		
Gaillard	1902		Fontanges (Cantal)		
Gaillard			Sidi-bel-Abbés (Oran)		
Gaillard	1904		La Clayette (S.-et-L.)		
Gaillardie		❋	Astorg 1, Toulouse		
Gaillardon	1878	❋	Aubet -sur-Drôme		
Gaillardon			Eygurande (Dordogne)		
Gaillardon	1901		Belleville (Rhône)		
Gaillemain	1878		Vagney (Vosges)		
Gailly	1900		Romans (Drôme)		
Gaimard (A.)			Aubagne (Bches-du-Rh.)		
Gairal	1872		Carignan (Ardennes)		
Gal	1897		Oran		
Galabru	1884		Bousquet-d'Orb (Hérault)		
Galaine	1895		Liffré (Ille-et-Vilaine)		
Galand	1891		Ville-aux-Clercs (L.-et-C.)		
Galand	1898		Beuvry (Pas-de-Calais)		
Galand	1901		à Asnières (Seine)		
Galand			Cambrai (Nord)		
Galangau	1880		à Cerbères (P.-Or.)		
Galard	1892		Montrevault (M.-et-L.)		
Gallavardin (Louis)	1901		c. Lafayette 15, Lyon		
Gallavardin (Jules)	1903		Auguste-Comte 6, Lyon		
Galavieille	1893	❋	à Montpellier (Hér.)		
Gales	1901		Guipaous (Finistère)		
Galibert	1882		Crest (Drôme)		
Galibert	1899		à Clermont l'Hérault		
Galibert	1887		Rome 69, à Marseille		
Galice (M.)	1861	❋	Langeac (Hte-Loire)		
Galice (Fils)	1893		à Langeac (H.-Loire)		
Galimant	1901		à Chevregny (Aisne)		
Galimard	1903		Verrey-St-Sermaze (Côte-d'Or)		
Galinier	1901		Fontes (Hérault)		
Galissot	1881		Roncq (Nord)		
Galland-Gleize			à Vittel (Vosges)		
Galland	1878		Roche-Molière (Loire)		
Gallard			Biarritz (Basses-Pyr.)		
Gallerand	1881		boul. Magdeleine 142 Marseille		
Gallet	1900		à Annecy (Haute-Savoie)		
Gallet	1889	❋	Constantine (Algérie)		
Galletti	1901		pl. d'Aguesseau 5, Amiens		
Galletti	1881		République 97. Marseille		
Galleti fils			Marseille		
Galliard			Annecy (Hte-Garonne)		
Gallier	1893		Bayeux (Calvados)		
Galimard	1903		St-Marc-s.-S. (C.-d'Or)		
Gallini (Français)			à Sousse (Tunisie)		
Galliot	1882		Montferrand (Doubs)		
Galliot	1892		à Tilly-sur-Meuse		
Gallo			à Festubert (Pas-de-Calais)		
Gallois	1895		à Ornans (Doubs)		
Gallois	1864		Marle (Aisne)		
Gallois	1894		Dijon (Côte-'d'Or)		
