nom	année	notes	adresse	horaires	sexe
Cavalhés			Mas-d'Azil (Ariège).		
Cavard			à Voves (Eure-et-Loir).		
Cavaré	1880		l'Isle-en-Jourdain (Gers).		
Cavasse	1868		Antibes (Alp.-Marit.).		
Cavasse	1887	✶	Vallauris (Alpes-Mar.)		
Cavayé	1882		Villepreux (S.-et-O.).		
Cavé	1877		Forges-les-Eaux (Seine-Inf.)		
Caviole (C.)	1854		Cahors (Lot).		
Cavle			Neuchâtel (Seine-Inférieure).		
Caye (A.)	1892		Nancy (M.-et-Mos.).		
Cayet	1888		à Doullens (Somme).		
Cayet			à Felleries (Nord).		
Cayla fils	1882	✶ I	Bergerac (Dordogne).		
Cayla	1874		Ginestas (Aude).		
Cayla	1882	✶ I	Sauteyron 55, Bordeaux.		
Cayla (A.)	1887	✶	av. de Neuilly 31.		
Cayre	1900		La-Barthe (H.-Pyr.)		
Cayre	1902		Berck-sur-Mer		
Cayrol	1901		Puysserguier (Hérault).		
Cazaban	1895		à Arcachon (Gironde).		
Cazade	1895		Tarbes (Htes-Pyr.),		
Cazal	1887		à Aurillac (Cantal).		
Cazal	1897		à Toulouse.		
Cazal (du)	1867	O ✶	rue Blatin 41 Clermont-Ferrand.		
Cazalas	1894		Castelnau-Magnoac (H-P.)		
Cazalas	1876		Bagnères-de-Big. (H.-Pyr.).		
Cazalis			Aix-les-Bains (Savoie).		
Cazalis	1874		Cannes (Alp.-Marit.).		
Cazalis	1896		à Béziers (Hérault).		
Cazals	1895		à Carcassonne (Aude).		
Cazaubon fils	1887		à Ygos (Landes).		
Cazaux (M.)	1872	✶ I	Oloron (B.-Pyr.).		
Cazaux	1867	✶	Eaux-Bonnes (B.-P.)		
Cazaux fils	1888		Lue (Landes).		
Cazaux	1899		à Rauzan (Gironde).		
Cazdentre	1896		à St-Clar (Gers).		
Cazeaux (J.-L.)	1859	O ✶	Langaran (Gir.)		
Cazelles	1892		Caule-Ste-Beuve (S.-Inf.).		
Cazeneuve	1875		St-Girons (Ariège).		
Cazeneuve	1901		Ampus (Var).		
Cazenove	1893		à Carcassonne (Aude).		
Cazes	1895		à Toulouse.		
Cazes (J.)	1860		Nogaro (Gers).		
Cazes			Fontances (Lot).		
Cazin	1897		à Calais.		
Cazy (P.-M.)	1881		Evaux (Creuse).		
Céard	1904		Chaumont (Hte-Marne).		
Ceccaldi	1870		à Ajaccio (Corse).		
Ceccaldi			Grafsa (Tunisie).		
Celerier	1903		Villereal (Lot-et-Gar.)		
Célice (L.)	1874	✜ I	Dun-sur-Meuse		
Cellard	1901		Carpentras (Vaucluse).		
Celles	1885		Moissy-Cramayel (S-et-M.)		
Cellier	1877		Laval (Mayenne).		
Cels (R.)			à Luzarches (Seine-et-Oise).		
Celse (Mlle)	1899		à Arras.		Mlle
Cénac (M.)	1861		Argelès (Htes-Pyr.).		
Cénac (P.-M.-)	1872	O	Lombez (Gers).		
Cenas	1884		St-Etienne (Loire).		
Censier	1890		à Bagnoles-de-l'Orne, l'été. A Paris, l'hiver.		
Cep	1896		à Salies (Haute-Garonne).		
Cerac	1901		Reims (Marno).		
Cerf	1895		à Angers (Maine-et-Loire).		
